No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
560,1002487,,1000002,0,2020/02/28 23:00:36,0,Y,2020/02/28 23:00:36,0,U,2020/02/28 0:00:00,2020/02/28 0:00:00,1, ,55, ,�S�[���h�J�[�h�i�r�W�l�X�j,T1,  ,  ,**,Y,T1,,,,,,**,**,Y,T2,N,T1,T2,30,T1,20,T1,50,T2,999,T2,D,D,**,B,1,A,1, ,0,Y,Y,2005/02/09 0:00:00,9999/12/31 23:59:59,N,113,T1,T1,  ,0,0,1,1,1,1,1,0,0,0,**,1,1,0,0,1,0,1,0,3S000,3K31,    ,    ,    ,    ,    ,    ,    ,2713,2020/02/27 9:56:53,2020/02/28 16:24:37,,Y,T1,0,0,0
561,1002627,,1000002,0,2020/10/21 23:00:34,0,Y,2020/10/21 23:00:34,0,U,2020/10/21 0:00:00,2020/10/21 0:00:00,1, ,91, ,�k�C�����q�S����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,SYSTEM,2014/09/11 10:00:00,2020/10/21 19:00:00,,N,T1,0,0,0
562,1003218,,1000002,0,2021/08/02 23:03:33,0,Y,2021/08/02 23:03:33,0,U,2021/08/02 0:00:00,2021/08/02 0:00:00,1, ,1031, ,�@�l���Z���t,T1,  ,  ,**,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,D,D,**,B,1,A,1,A,1,Y,Y,2021/06/17 0:00:00,9999/12/31 23:59:59,N,113,T1,T1,  ,0,0, ,1,1,1,1,0,0,0,**,1,1,0,0,1,0,1,0,3S000,3K31,    ,    ,    ,    ,    ,    ,    ,3228,2021/06/29 10:19:58,2021/08/02 10:30:59,,Y,T1,0,0,0
563,1002379,,1000002,0,2018/01/15 23:00:38,0,Y,2018/01/15 23:00:38,0,U,2018/01/15 0:00:00,2018/01/15 0:00:00,1, ,69, ,�i�s�a��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,1,1,1,1,1,1,1,0,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2882,2014/09/11 10:00:00,2018/01/15 17:11:48,,N,T1,0,0,0
564,1002957,,1000002,0,2021/03/09 23:07:51,0,N,2021/03/09 23:07:51,0,U,2021/03/09 0:00:00,2021/03/09 0:00:00,1, ,315, ,�̔����|�E�����ʔ�E�G��,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2014/08/01 0:00:00,2020/12/31 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,0,0,0,0,3S000,4O11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/03/09 17:43:41,,Y,T1,0,1,0
565,1002981,,1000002,0,2021/03/16 23:00:35,0,Y,2021/03/16 23:00:35,0,U,2021/03/16 0:00:00,2021/03/16 0:00:00,1, ,993, ,�V�⏞�z�ߋE��{�c�[���X�g���,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/05 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2021/03/05 14:34:50,2021/03/16 15:09:56,,N,T1,0,0,0
566,1003084,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,715, ,���y�F��B�i���Ԑ��j,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2018/12/21 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,1,0, ,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,3228,2018/12/21 11:13:34,2021/04/26 15:00:00,,N,T1,0,0,0
567,1002747,,1000002,0,2021/02/19 23:24:51,0,Y,2021/02/19 23:24:51,0,U,2021/02/19 0:00:00,2021/02/19 0:00:00,1, ,800, ,�y�V�⏞�z�i�G�N�X�y���G���X,Y1,  ,  ,**,Y,**,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/02/19 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5355,2021/02/19 17:57:30,2021/02/19 17:58:57,,N,T1,0,0,0
568,1003027,,1000002,0,2021/04/08 23:00:25,0,Y,2021/04/08 23:00:25,0,U,2021/04/08 0:00:00,2021/04/08 0:00:00,1, ,797, ,�y�V�⏞�z�����^���J�[�Y,Y1,  ,  ,**,Y,**,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/01/29 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,0,1,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5139,2021/01/29 11:36:48,2021/04/08 14:47:10,,N,T1,0,0,0
569,1003028,,1000002,0,2021/04/08 23:00:25,0,Y,2021/04/08 23:00:25,0,U,2021/04/08 0:00:00,2021/04/08 0:00:00,1, ,1025, ,�y�V�⏞�z�g�t�h�y�t�b�g�d,Y1,  ,  ,**,Y,T1,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/06 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,2,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5355,2021/04/06 14:40:29,2021/04/08 18:01:35,,N,T1,0,0,0
570,1003085,,1000002,0,2021/04/26 23:00:35,0,N,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,1, ,��@��,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2004/11/01 0:00:00,2021/02/28 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1A11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/04/26 15:00:00,,Y,T1,0,0,0
571,1003086,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,26, ,�y�d�r�o���i�T�O���n�e�e�j,Y1,  ,  ,T1,N,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TA,B,1,A,1, ,0,Y,Y,2010/12/20 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1AH1,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/04/26 15:00:00,,Y,T1,0,0,0
572,1003087,,1000002,0,2021/04/26 23:00:35,0,N,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,41, ,��g�J�[�h�i�T������J�[�h�j,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,0,T5,B,1,A,1, ,0,Y,Y,2004/11/01 0:00:00,2021/05/05 23:59:59,N,113,Y1,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1D11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/04/26 15:00:00,,Y,T1,0,0,0
573,1003088,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,48, ,�Q�R�{�[�i�X�N���u,Y2,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2013/11/01 0:00:00,2021/10/30 23:59:59,N,113,Y3,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,0,0,0,0,3S000,1A61,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2021/04/26 15:00:00,,Y,T1,0,1,1
574,1003089,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,61, ,���[���������^�J�[,TP,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2004/11/01 0:00:00,9999/12/31 23:59:59,N,113,TP,TP,  ,2,2,1,1,1,1,1,0,0,0,**,1,1,1,0,0,0,0,0,3S000,2H41,    ,    ,    ,    ,    ,    ,    ,2882,2014/09/10 10:00:00,2021/04/26 15:00:00,,N,T1,0,0,0
575,1003090,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,310, ,�y�V�g���x���p�b�o���i,Y1,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,  ,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,3228,2014/09/11 10:00:00,2021/04/26 15:00:00,,N,T1,0,0,0
576,1003091,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,311, ,������p�b�o���i,Y1,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,  ,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,3228,2014/09/11 10:00:00,2021/04/26 15:00:00,,N,T1,0,1,0
577,1003092,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,312, ,���Ղ炴�@�i��{���s�j,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,  ,  ,  ,0,0,1,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,3228,2014/09/11 10:00:00,2021/04/26 15:00:00,,N,T1,0,0,0
578,1003093,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,588, ,�i�q�w�����^�J�[�i��ʁj,Y1,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/11/05 0:00:00,9999/12/31 23:59:59,N,113,  ,  ,  ,2,0, ,1,1,1,1,0,0,0,**,1,1,1,0,0,0,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2882,2014/11/05 11:17:37,2021/04/26 15:00:00,,N,T1,0,0,0
579,1003094,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,610, ,�m�b�q�r�]�ƈ��,JG,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,N,2015/12/07 0:00:00,9999/12/31 23:59:59,N,113,JG,JG,  ,1,0, ,1,1,1,1,0,0,1,**,1,1,1,0,0,0,0,0,3S000,1A99,    ,    ,    ,    ,    ,    ,    ,3228,2015/11/30 15:26:22,2021/04/26 15:00:00,,Y,T1,0,1,0
580,1003095,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,611, ,�i�`�k�g�o�@�i��{�q��j,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2015/12/02 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1AR6,    ,    ,    ,    ,    ,    ,    ,3228,2015/12/02 11:54:39,2021/04/26 15:00:00,,Y,T1,0,0,0
581,1003096,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,616, ,���т炢�{�B,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2015/12/24 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,1,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,3228,2015/12/24 11:25:16,2021/04/26 15:00:00,,Y,T1,0,0,0
582,1003097,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,625, ,�����^�J�[�h�b�g�R��,Y1,  ,  ,**,Y,T1,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,Y,2016/03/11 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,     ,1A71,    ,    ,    ,    ,    ,    ,    ,3228,2016/03/11 9:41:00,2021/04/26 15:00:00,,N,T1,0,0,0
583,1003160,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,770, ,�y�V�⏞�z�v�d�a�E���,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2020/10/22 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,1,3S000,1A19,    ,    ,    ,    ,    ,    ,    ,5139,2020/10/22 18:49:55,2021/04/26 15:00:00,,Y,T1,0,1,0
584,1003161,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,784,A,�y�V�⏞�z��Y�]�ƈ�f�J�[�h,Y1,  ,  ,T1,Y,T1,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,T3,B,1,A,1, ,0,Y,Y,2020/10/22 0:00:00,9999/12/31 23:59:59,N,113,@3,Y1,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1AP1,    ,    ,    ,    ,    ,    ,    ,5139,2020/10/22 19:28:13,2021/04/26 15:00:00,,N,T1,0,1,0
585,1003162,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,771, ,�y�V�⏞�z�v�d�a�E���,Y2,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2020/10/22 0:00:00,9999/12/31 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,1,3S000,1A6Z,    ,    ,    ,    ,    ,    ,    ,5139,2020/10/22 18:51:29,2021/04/26 15:00:00,,Y,T1,0,1,1
586,1003163,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,772, ,�y�V�⏞�z�v�d�a�E��ʁi�p��j,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2020/10/22 0:00:00,9999/12/31 23:59:59,N,113,Y1,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,1,3S000,1A16,    ,    ,    ,    ,    ,    ,    ,5139,2020/10/22 18:53:02,2021/04/26 15:00:00,,Y,T1,0,0,0
587,1002456,,1000002,0,2019/05/30 23:00:35,0,Y,2019/05/30 23:00:35,0, ,2019/05/30 0:00:00,2019/05/30 0:00:00,1, ,724, ,�����^�J�[�h�b�g�R���@���O����,Y1,  ,  ,**,Y,**,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,Y,2019/05/30 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,0,1,0,0,     ,1A71,    ,    ,    ,    ,    ,    ,    ,5139,2019/05/30 14:53:14,,,N,T1,0,0,0
588,1003098,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,641, ,�y�d�r�o�Q,Y2,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TZ,B,1,A,1, ,0,Y,Y,2016/11/29 0:00:00,9999/12/31 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1A3P,    ,    ,    ,    ,    ,    ,    ,5139,2016/11/29 11:13:39,2021/04/26 15:00:00,,Y,T1,0,0,0
589,1003099,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,663, ,�X�J�C�`�P�b�g,Y1,  ,  ,**,Y,T1,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,Y,2017/02/07 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,     ,1A71,    ,    ,    ,    ,    ,    ,    ,3228,2017/02/07 14:42:18,2021/04/26 15:00:00,,N,T1,0,0,0
590,1003100,,1000002,0,2021/04/26 23:00:35,0,N,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,667, ,�v�d�a�E���i�l�b�g���L�j,Y2,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TX,B,1,A,1, ,0,Y,Y,2017/05/15 0:00:00,2021/04/30 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,0,0,0,3S000,1A6Z,    ,    ,    ,    ,    ,    ,    ,5139,2017/02/28 16:45:22,2021/04/26 15:00:00,,Y,T1,0,1,1
591,1003101,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,668, ,�}�C�h���C�u�^�q��Z�b�g,T6,  ,  ,T2,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2017/03/01 0:00:00,9999/12/31 23:59:59,N,113,T6,T6,  ,2,2, ,1,1,1,1,0,0,0,**,1,1,1,0,0,0,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2017/03/01 14:55:38,2021/04/26 15:00:00,,Y,T1,0,0,0
592,1003102,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,669, ,�}�C�h���C�u�^�q��Z�b�g,T6,  ,  ,T2,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2017/03/01 0:00:00,9999/12/31 23:59:59,N,113,T6,T6,  ,2,2, ,1,1,1,1,0,0,0,**,1,1,0,1,0,0,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2017/03/01 15:52:03,2021/04/26 15:00:00,,Y,T1,0,0,0
593,1003103,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,688, ,���т炢��B�@���Ԑ�,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2017/09/12 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,1,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,3228,2017/09/12 11:40:41,2021/04/26 15:00:00,,N,T1,0,0,0
594,1003104,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,689, ,���т炢�k�C���@���Ԑ�,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2018/01/26 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,1,0, ,1,1,1,1,0,0,1,2,1,1,1,0,1,2,0,0,3S000,1AR4,    ,    ,    ,    ,    ,    ,    ,3228,2017/09/12 11:40:45,2021/04/26 15:00:00,,N,T1,0,0,0
595,1003105,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,692, ,���J�[�V�F�A,Y1,  ,  ,T1,Y,T1,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,Y,2017/10/31 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,0,2,0,0,5139,1A71,    ,    ,    ,    ,    ,    ,    ,3228,2017/10/31 10:01:35,2021/04/26 15:00:00,,N,T1,0,0,0
596,1003106,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,694, ,�s�[�`,Y1,  ,  ,T1,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2017/11/01 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1A71,    ,    ,    ,    ,    ,    ,    ,3228,2017/11/01 14:53:48,2021/04/26 15:00:00,,Y,T1,0,0,0
597,1003107,,1000002,0,2021/04/26 23:00:35,0,Y,2021/04/26 23:00:35,0,U,2021/04/26 0:00:00,2021/04/26 0:00:00,1, ,710, ,�g�N�[�I����F�v���~�A�����,Y1,  ,  ,T1,Y,T1,,,,,,**,**,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,A,A,T2,B,1,A,1, ,0,Y,Y,2018/11/27 0:00:00,9999/12/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,0,0,1,**,1,1,1,0,1,2,0,0,3S000,1AQ2,    ,    ,    ,    ,    ,    ,    ,3228,2018/11/27 15:32:35,2021/04/26 15:00:00,,N,T1,0,0,0
